CREATE TABLE WEBSEITE_PRE (URL VARCHAR(200) PRIMARY KEY, KATEGORIE INTEGER)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.vadscorner.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://network.bestfriends.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://ewok-with-bird-flu.deviantart.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.timesdispatch.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://magazines.ivillage.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.plattsburghpaintball.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bmonesbittburns.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.websoft-solutions.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.interking.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://getd.galib.uga.edu', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.avma.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nmbirdflu.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.firedupmissouri.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.forbes.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.horrorwatch.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.dhfs.state.wi.us', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.vanguardngr.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://encarta.msn.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bird-flu-facts.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.uchc.edu', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://news.monstersandcritics.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.agribusinessaccountability.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.isgmard.org.vn', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://home.earthlink.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www3.niaid.nih.gov', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://blogs.washingtonpost.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfluproof.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.chronicles-network.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.kabar-irian.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ecolab.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://semanticparanoia.wordpress.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://online.wsj.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.pcrm.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.truthpublishing.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdflushop.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfludefence.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.awhonn.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.lulu.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.iribnews.ir', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://yalenewhavenhealth.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ifrc.org', 0)
